Sourceid,Title,SJR,field,octile
12229,Mass Spectrometry Reviews,2.293,13,8
12394,Nature Structural and Molecular Biology,10.873,13,8
12429,Molecular Cancer,2.778,13,8
12430,Molecular Cancer Research,2.428,13,8
12523,Oncogene,3.235,13,8
13041,"Plant, Cell and Environment",2.671,13,8
13174,BioEssays,2.725,13,8
13602,Philosophical Transactions of the Royal Society B: Biological Sciences,3.306,13,8
13900,Cell Research,6.839,13,8
14129,Methods,2.333,13,8
14204,Nucleic Acids Research,9.025,13,8
14272,Stem Cells,2.796,13,8
14274,Structure,3.554,13,8
14305,Systematic Biology,5.384,13,8
14531,Development (Cambridge),4.698,13,8
15048,FASEB Journal,2.438,13,8
15437,Biosensors and Bioelectronics,2.373,13,8
15579,Current Opinion in Biotechnology,3.202,13,8
15819,Nature Medicine,17.067,13,8
16115,Nature Biotechnology,18.252,13,8
16146,Trends in Biotechnology,3.524,13,8
16592,Plant Biotechnology Journal,2.891,13,8
16594,Plant Cell,5.597,13,8
16795,Journal of Pineal Research,3.945,13,8
17378,Critical Reviews in Biochemistry and Molecular Biology,4.977,13,8
17382,Molecular Psychiatry,6.281,13,8
17421,Cytokine and Growth Factor Reviews,3.006,13,8
17425,DNA Repair,3.181,13,8
17426,DNA Research,2.866,13,8
17617,Journal of Lipid Research,2.581,13,8
18503,Current Opinion in Cell Biology,7.202,13,8
18556,Journal of Cell Science,2.939,13,8
18990,Nature Genetics,22.243,13,8
19017,RNA,3.219,13,8
19049,Trends in Genetics,7.5,13,8
19065,Traffic,2.953,13,8
19066,Trends in Cell Biology,12.596,13,8
19084,Molecular Aspects of Medicine,2.819,13,8
20205,Trends in Molecular Medicine,4.876,13,8
20298,Molecular Microbiology,2.384,13,8
21706,Annual Review of Genetics,8.895,13,8
21752,Chromosoma,2.678,13,8
22088,EMBO Reports,4.724,13,8
22173,Genetics,3.484,13,8
22214,Genome Research,12.367,13,8
22266,Human Molecular Genetics,3.555,13,8
22267,Human Mutation,3.246,13,8
22488,Basic Research in Cardiology,2.468,13,8
22570,Cardiovascular Research,3.002,13,8
23063,Circulation Research,6.813,13,8
23882,Journal of Molecular and Cellular Cardiology,2.559,13,8
24046,Seminars in Cancer Biology,4.175,13,8
25527,"Diabetes, Obesity and Metabolism",2.842,13,8
26015,Leukemia,5.131,13,8
26038,Endocrine Reviews,6.402,13,8
26159,Journal of Clinical Endocrinology and Metabolism,2.941,13,8
26371,Natural Product Reports,3.918,13,8
26396,Organic Letters,2.853,13,8
26463,Progress in Lipid Research,3.814,13,8
26746,Trends in Endocrinology and Metabolism,5.163,13,8
26953,Journal of Membrane Science,2.4,13,8
27514,Antioxidants and Redox Signaling,2.607,13,8
28764,Breast Cancer Research,3.026,13,8
28785,Cancer,3.455,13,8
28787,Cancer and Metastasis Reviews,2.402,13,8
29093,Cancer Cell,12.7,13,8
29183,Cancer Research,4.26,13,8
29659,Journal of Structural Biology,3.948,13,8
29949,Journal of Clinical Oncology,10.683,13,8
40944,Genome Biology,12.74,13,8
120008,Annual Review of Physiology,9.454,13,8
130030,Proceedings of the Royal Society B: Biological Sciences,2.826,13,8
144840,PLoS Medicine,5.914,13,8
4000148205,Nature Chemical Biology,8.604,13,8
4700152457,Nano Today,7.191,13,8
5300152227,ACS Chemical Biology,2.57,13,8
5800207508,Molecular Oncology,2.526,13,8
6100153018,Cell Stem Cell,13.569,13,8
11200153524,Biochimica et Biophysica Acta - Gene Regulatory Mechanisms,2.986,13,8
11300153721,Science signaling,3.812,13,8
11600154092,Current Protocols in Bioinformatics,4.594,13,8
11700154306,Molecular Ecology Resources,3.355,13,8
17600155011,Molecular Plant,3.562,13,8
19400157151,DMM Disease Models and Mechanisms,2.427,13,8
19400157205,Evolutionary Applications,2.676,13,8
19600166310,EMBO Molecular Medicine,5.44,13,8
19600166321,Journal of Molecular Cell Biology,3.043,13,8
19700174932,Epigenetics and Chromatin,3.767,13,8
19700177555,Molecular Autism,2.377,13,8
19700201211,Cell Death and Disease,2.536,13,8
21100200203,Wiley Interdisciplinary Reviews: Computational Molecular Science,5.698,13,8
21100224448,Molecular Metabolism,3.997,13,8
21100237403,The Lancet Diabetes and Endocrinology,9.705,13,8
21100264005,Wiley Interdisciplinary Reviews: Developmental Biology,3.615,13,8
21100330722,Annual Review of Animal Biosciences,2.787,13,8
21100394188,Biomolecules,2.552,13,8
21100466864,Journal for ImmunoTherapy of Cancer,2.798,13,8
21100778827,Nature Methods,19.939,13,8
21100797856,Journal of Extracellular Vesicles,7.973,13,8
12391,Lung Cancer,1.75,13,7
12495,Neoplasia,2.133,13,7
13042,Plant Molecular Biology,1.737,13,7
13121,Seminars in Radiation Oncology,2.149,13,7
14155,Molecular Genetics and Metabolism,1.642,13,7
14161,Molecular Plant-Microbe Interactions,1.935,13,7
14438,Cold Spring Harbor Symposia on Quantitative Biology,2.239,13,7
14859,Biophysical Journal,1.949,13,7
15106,Journal of Inherited Metabolic Disease,1.668,13,7
15984,Journal of Molecular Medicine,2.177,13,7
16620,Plant Science,1.667,13,7
16646,Planta,1.508,13,7
16665,Journal of Biological Rhythms,1.62,13,7
16850,Biochemical Journal,2.224,13,7
16876,Bioconjugate Chemistry,1.801,13,7
16900,Biological Chemistry,1.562,13,7
17025,Pflugers Archiv European Journal of Physiology,1.479,13,7
17379,Molecular and Cellular Neurosciences,1.661,13,7
17620,Journal of Neurochemistry,1.978,13,7
18004,American Journal of Respiratory Cell and Molecular Biology,1.519,13,7
18532,Experimental Cell Research,1.583,13,7
18571,Fungal Genetics and Biology,1.611,13,7
18747,Psychophysiology,1.616,13,7
18965,Molecular Phylogenetics and Evolution,2.088,13,7
18988,Mutation Research - Reviews in Mutation Research,1.838,13,7
19046,Theoretical and Applied Genetics,2.148,13,7
19687,Eukaryotic Cell,1.603,13,7
19790,Molecular Plant Pathology,1.932,13,7
19961,Molecular Medicine,1.555,13,7
20296,Mitochondrion,1.666,13,7
21354,Expert Opinion on Therapeutic Targets,1.597,13,7
21754,Annals of the New York Academy of Sciences,2.108,13,7
22064,Clinical Genetics,1.522,13,7
22101,European Journal of Human Genetics,1.842,13,7
22120,Gene Expression,1.495,13,7
22138,"Genes, Brain and Behavior",1.776,13,7
22215,Genomics,1.688,13,7
22243,Human Gene Therapy,1.771,13,7
22577,Food Control,1.502,13,7
23326,American Journal of Physiology - Lung Cellular and Molecular Physiology,1.844,13,7
23327,American Journal of Physiology - Regulatory Integrative and Comparative Physiology,1.55,13,7
23455,Journal of Cellular Physiology,1.641,13,7
23475,Journal of Neurophysiology,1.65,13,7
23877,Journal of Hypertension,1.733,13,7
24693,Journal of Applied Crystallography,1.635,13,7
24738,Lab on a Chip - Miniaturisation for Chemistry and Biology,2.158,13,7
25387,Acta Diabetologica,1.587,13,7
25545,Diabetes Technology and Therapeutics,1.735,13,7
26035,Endocrine-Related Cancer,2.118,13,7
26061,Endocrinology,1.878,13,7
26082,European Journal of Endocrinology,1.892,13,7
26206,Molecular and Cellular Endocrinology,1.629,13,7
26618,Expert Reviews in Molecular Medicine,1.647,13,7
26649,Neuroendocrinology,1.517,13,7
27202,Life,1.625,13,7
28010,Molecular Human Reproduction,1.619,13,7
28093,Age and Ageing,1.989,13,7
28796,Cancer Causes and Control,1.575,13,7
28861,Biometrics,2.14,13,7
29071,Gerontology,1.534,13,7
29152,"Cancer Immunology, Immunotherapy",1.899,13,7
29187,Cancer Science,1.744,13,7
29551,Bone,1.652,13,7
29607,Journal of Leukocyte Biology,2.04,13,7
29919,Critical Reviews in Clinical Laboratory Sciences,2.035,13,7
4000149101,"Nanomedicine: Nanotechnology, Biology, and Medicine",1.743,13,7
4400151517,Cell Communication and Signaling,2.211,13,7
4400151713,International Journal of Biological Sciences,1.686,13,7
4700152825,Obesity,2.06,13,7
5800173376,Biology Direct,1.694,13,7
9500153964,American Journal of Physiology - Renal Physiology,1.725,13,7
11200153565,Pigment Cell and Melanoma Research,2.12,13,7
11700154702,Biotechnology for Biofuels,1.899,13,7
17300154707,BMC Medical Genomics,1.688,13,7
17300154987,Molecular Brain,1.805,13,7
17500154901,Progress in Molecular Biology and Translational Science,1.688,13,7
17600155060,Cell Adhesion and Migration,1.903,13,7
19700174896,Translational Oncogenomics,1.648,13,7
19700175011,Application of Clinical Genetics,2.142,13,7
19700175026,Oxidative Medicine and Cellular Longevity,1.558,13,7
19700175823,Briefings in Functional Genomics,2.15,13,7
19700182678,Polymer Chemistry,1.778,13,7
19700188368,Genes,1.82,13,7
19700201453,Investigative Genetics,1.809,13,7
19900193739,Nucleic Acid Therapeutics,1.794,13,7
20200195006,Journal of Cell Death,2.166,13,7
21100199831,Frontiers in Aging Neuroscience,1.638,13,7
21100203948,EvoDevo,2.062,13,7
21100205908,Biomedical Optics Express,1.486,13,7
21100206244,Open Biology,2.082,13,7
21100220500,Plant Reproduction,1.597,13,7
21100225608,Stem cells translational medicine,1.722,13,7
21100256990,Bioarchitecture,1.595,13,7
21100283775,Biology of Sex Differences,1.902,13,7
21100318415,Computational and Structural Biotechnology Journal,1.517,13,7
21100349562,Aging and Disease,1.744,13,7
21100433120,Microbiology spectrum,1.814,13,7
21100780107,Cell Regeneration,2.243,13,7
21100835954,Frontiers in Bioengineering and Biotechnology,1.565,13,7
13116,BMC Molecular Biology,1.216,13,6
13250,Expert Opinion on Biological Therapy,1.117,13,6
13343,Nutrition Research,1.135,13,6
13543,Reproduction,1.322,13,6
13703,Biology of Reproduction,1.446,13,6
14102,Journal of Steroid Biochemistry and Molecular Biology,1.431,13,6
14223,Photosynthesis Research,1.359,13,6
14522,Virchows Archiv,1.207,13,6
14538,Developmental Dynamics,1.322,13,6
14550,Differentiation; Research in Biological Diversity,1.259,13,6
14957,Applied Microbiology and Biotechnology,1.182,13,6
15459,BioTechniques,1.116,13,6
16294,Biomechanics and Modeling in Mechanobiology,1.138,13,6
16617,Plant Physiology and Biochemistry,1.125,13,6
16811,Archives of Biochemistry and Biophysics,1.35,13,6
16832,Biochimica et Biophysica Acta - Proteins and Proteomics,1.17,13,6
16950,Chromosome Research,1.425,13,6
17293,Molecular Imaging and Biology,1.142,13,6
17304,NMR in Biomedicine,1.451,13,6
17458,European Cells and Materials,1.345,13,6
17807,Tree Physiology,1.387,13,6
17871,Medical Physics,1.289,13,6
17905,Yeast,1.172,13,6
18410,BMC Cell Biology,1.277,13,6
18422,Biology of the Cell,1.398,13,6
18425,Bioscience Reports,1.296,13,6
18593,Microbial Cell Factories,1.443,13,6
18926,Journal of Heredity,1.199,13,6
18928,Journal of Human Genetics,1.391,13,6
18964,Molecular Genetics and Genomics,1.168,13,6
19257,Journal of Plant Physiology,1.178,13,6
19357,Molecular Breeding,1.139,13,6
19560,Stress: the International Journal on Biology of Stress,1.26,13,6
20487,Journal of Insect Physiology,1.265,13,6
21197,Pharmacology Biochemistry and Behavior,1.15,13,6
21282,Journal of Interferon and Cytokine Research,1.167,13,6
22083,Cytokine,1.433,13,6
22119,Functional and Integrative Genomics,1.41,13,6
22556,Journal of Experimental Zoology Part B: Molecular and Developmental Evolution,1.297,13,6
22578,Journal of Mammalogy,1.136,13,6
22605,Journal of Zoological Systematics and Evolutionary Research,1.102,13,6
23342,Journal of Chemical Ecology,1.168,13,6
23377,Chemical Senses,1.42,13,6
23404,Experimental Physiology,1.238,13,6
23456,"Journal of Comparative Physiology A: Neuroethology, Sensory, Neural, and Behavioral Physiology",1.246,13,6
23462,Journal of Mammary Gland Biology and Neoplasia,1.278,13,6
24546,Zoologica Scripta,1.238,13,6
24678,Crystallography Reviews,1.143,13,6
24785,Alcohol,1.153,13,6
24813,Experimental Dermatology,1.126,13,6
24859,Journal of Dermatological Science,1.359,13,6
25450,Best Practice and Research in Clinical Haematology,1.26,13,6
25879,International Journal of Molecular Sciences,1.26,13,6
26388,Organic and Biomolecular Chemistry,1.281,13,6
26660,Pancreas,1.327,13,6
26698,Reproductive Biology and Endocrinology,1.203,13,6
27580,Journal of Assisted Reproduction and Genetics,1.179,13,6
28161,Reproductive BioMedicine Online,1.343,13,6
28582,Biogerontology,1.428,13,6
28640,Birth Defects Research Part C - Embryo Today: Reviews,1.441,13,6
28747,BMC Cancer,1.464,13,6
29903,International Journal of Oncology,1.169,13,6
29930,Journal of Cancer Research and Clinical Oncology,1.235,13,6
29954,Journal of Neuro-Oncology,1.168,13,6
32795,Journal of Dairy Science,1.35,13,6
34814,Journal of Cereal Science,1.121,13,6
35934,Physiological Genomics,1.346,13,6
101597,"European Journal of Cancer, Supplement",1.358,13,6
110112,"Journal of immunotherapy (Hagerstown, Md. : 1997)",1.373,13,6
130145,Clinical Proteomics,1.443,13,6
130171,Metabolomics,1.122,13,6
4000148706,Clinical and Vaccine Immunology,1.32,13,6
4000149409,Quarterly Journal of Experimental Psychology,1.374,13,6
4400151516,Immunity and Ageing,1.218,13,6
4700152278,Drugs in Context,1.194,13,6
4700152489,Targeted Oncology,1.304,13,6
5200152603,Neonatology,1.114,13,6
5800173371,Sexual Development,1.114,13,6
9300153116,Stem Cell Research,1.214,13,6
14200154738,Cancer Microenvironment,1.457,13,6
15500154705,Cellular and Molecular Bioengineering,1.123,13,6
17300154968,Bioinformatics and Biology Insights,1.141,13,6
17400154824,Stem Cell Reviews and Reports,1.323,13,6
17600155055,Journal of Cancer Epidemiology,1.301,13,6
19400157255,HUGO Journal,1.275,13,6
19400157274,Journal of Breast Cancer,1.105,13,6
19600157316,Hormones and Cancer,1.251,13,6
19700167105,Integrative Biology (United Kingdom),1.36,13,6
19700172804,ACS Chemical Neuroscience,1.442,13,6
19700174894,Gene Regulation and Systems Biology,1.218,13,6
19700175014,Translational Oncology,1.263,13,6
19700175029,Pharmacogenomics and Personalized Medicine,1.353,13,6
19700175169,Frontiers in Neuroengineering,1.23,13,6
19700200884,Genes and Cancer,1.233,13,6
19700202610,Cancer genetics,1.156,13,6
21100199827,International Journal of Tryptophan Research,1.149,13,6
21100199848,Cancer Research and Treatment,1.385,13,6
21100337905,Pathogens,1.421,13,6
21100444312,Biology Open,1.451,13,6
12554,Oncology,1.013,13,5
12593,Oncology Research,0.896,13,5
13119,BMC Structural Biology,1.024,13,5
13921,High Altitude Medicine and Biology,0.861,13,5
14180,Neuropeptides,1.038,13,5
14222,Peptides,1.001,13,5
14240,Reactive and Functional Polymers,0.834,13,5
14409,Chronobiology International,1.086,13,5
14533,Development Growth and Differentiation,0.978,13,5
14805,Steroids,0.904,13,5
14944,"Antonie van Leeuwenhoek, International Journal of General and Molecular Microbiology",0.834,13,5
14988,BMC Biotechnology,1.012,13,5
16099,Marine Biotechnology,0.894,13,5
16275,AICHE Journal,1.015,13,5
16533,Phytochemical Analysis,0.841,13,5
16614,Plant Pathology,1.063,13,5
16746,Journal of Neurogenetics,1.032,13,5
16890,Bioelectrochemistry,0.85,13,5
16954,Clinical Biochemistry,0.984,13,5
17264,Magnetic Resonance Imaging,1.063,13,5
17291,Systematic Botany,0.862,13,5
17484,Neurochemical Research,1.06,13,5
17489,Free Radical Research,1.044,13,5
17544,International Journal of Biological Macromolecules,0.917,13,5
17595,Journal of Biomolecular Screening,1.074,13,5
17601,Journal of Clinical Biochemistry and Nutrition,0.948,13,5
18477,Cell Transplantation,1.023,13,5
18946,Journal of Molecular Evolution,0.911,13,5
18966,Mutagenesis,0.916,13,5
19001,OMICS A Journal of Integrative Biology,0.941,13,5
19622,Archaea,0.852,13,5
19667,Current Molecular Medicine,0.932,13,5
19836,Mycorrhiza,0.949,13,5
19959,Visual Neuroscience,1.012,13,5
20051,BioDrugs,1.038,13,5
20473,Life Sciences,1.071,13,5
20775,Developmental and Comparative Immunology,0.899,13,5
21123,Pharmaceutical Research,1.077,13,5
21336,NeuroImmunoModulation,1.064,13,5
21770,Nephron - Experimental Nephrology,0.933,13,5
22075,Current Genomics,0.922,13,5
23360,BMC Physiology,0.936,13,5
23479,Journal of Physiology and Pharmacology,0.952,13,5
23913,Analytical and Bioanalytical Chemistry,0.978,13,5
25786,Bioorganic and Medicinal Chemistry,0.871,13,5
25898,Journal of Peptide Science,0.883,13,5
26119,Hormone and Metabolic Research,0.918,13,5
26162,Journal of Endocrinological Investigation,1.076,13,5
26370,Molecules,0.855,13,5
26590,Colloids and Surfaces B: Biointerfaces,1.071,13,5
27974,Frontiers in Bioscience - Landmark,0.963,13,5
29144,Cell Stress and Chaperones,0.987,13,5
29212,Cancer Treatment and Research,0.974,13,5
29260,Clinical Breast Cancer,1.0,13,5
29302,Clinical and Experimental Medicine,0.848,13,5
29311,Current Cancer Drug Targets,0.951,13,5
29325,Current Problems in Cancer,0.895,13,5
29499,International Journal of Developmental Biology,1.083,13,5
29515,Radiation Research,1.002,13,5
29542,Journal of Anatomy,1.078,13,5
29591,Journal of the American Society for Mass Spectrometry,1.058,13,5
29664,Journal of Trace Elements in Medicine and Biology,0.932,13,5
29702,Clinical Physiology and Functional Imaging,0.876,13,5
29729,Disease Markers,0.9,13,5
29763,European Journal of Cancer Prevention,1.021,13,5
29769,Familial Cancer,0.963,13,5
35716,Ultrasound in Medicine and Biology,0.932,13,5
35941,Journal of Animal Science,0.848,13,5
130044,Pharmacogenetics and Genomics,0.933,13,5
130051,Expert Review of Proteomics,0.949,13,5
4200151509,Molecular Diagnosis and Therapy,0.923,13,5
4700151709,Journal of Veterinary Cardiology,0.864,13,5
4700152204,Structural Health Monitoring,0.849,13,5
4700152610,Current Diabetes Reviews,0.879,13,5
4800154008,Mutation Research - Fundamental and Molecular Mechanisms of Mutagenesis,1.024,13,5
5000156906,Current Hematologic Malignancy Reports,1.072,13,5
7800153101,Review of Diabetic Studies,0.915,13,5
10100153328,Genes and Nutrition,1.084,13,5
11200153571,Evolutionary Bioinformatics,0.9,13,5
12100157191,Innate immunity,1.031,13,5
17300154988,BioData Mining,0.982,13,5
18800156730,Biomolecules and Therapeutics,0.946,13,5
19600166302,Current molecular pharmacology,0.996,13,5
19700171310,Hormone Research in Paediatrics,0.905,13,5
19700173303,Metallomics,0.954,13,5
19700175456,"Clinical Lymphoma, Myeloma and Leukemia",0.895,13,5
21100197927,FEBS Open Bio,0.884,13,5
21100212800,Analytical Cellular Pathology,0.886,13,5
21100225613,Human gene therapy methods,0.894,13,5
21100238622,Biomolecular Concepts,0.861,13,5
21100239256,PeerJ,1.087,13,5
21100241624,International Journal of Genomics,0.868,13,5
21100255498,Frontiers in Bioscience - Scholar,0.849,13,5
21100338355,IEEE Journal of the Electron Devices Society,1.016,13,5
21100388411,Hormone Molecular Biology and Clinical Investigation,1.021,13,5
21100454943,Physiological Reports,0.948,13,5
21100469670,Antibiotics,1.063,13,5
21100785528,BioResearch Open Access,0.914,13,5
21100790818,Antioxidants,0.847,13,5
