year,field,multiaffsize,multiaffshare,foreignaffshare
1996,Arts/Humanities,30642,5.547940734938972,28.294117647058826
2012,Arts/Humanities,73113,6.968664943306936,30.461236506378803
2011,Arts/Humanities,70147,6.593296933582335,31.76216216216216
1998,Arts/Humanities,31478,5.759578118050702,27.137341423055712
2009,Arts/Humanities,64203,6.62741616435369,28.578143360752055
2019,Arts/Humanities,108854,8.936740955775626,32.56578947368421
2008,Arts/Humanities,57552,7.110091743119266,28.54349951124145
2013,Arts/Humanities,78682,7.300271980885081,32.67757660167131
2007,Arts/Humanities,54111,6.579068950860269,26.488764044943817
2006,Arts/Humanities,52001,6.77871579392704,27.00709219858156
2005,Arts/Humanities,47548,6.957180112728191,25.87666263603386
2004,Arts/Humanities,43395,6.526097476667819,25.49435028248588
2000,Arts/Humanities,33008,5.307804168686379,26.59817351598174
2003,Arts/Humanities,41439,6.230845338931925,25.290472501936485
2002,Arts/Humanities,38689,4.28287110031275,24.622812311406157
1999,Arts/Humanities,30689,5.467757176838607,26.6388557806913
2014,Arts/Humanities,85944,7.72596109094294,31.77710843373494
2010,Arts/Humanities,66503,6.3696374599642125,30.240793201133144
2001,Arts/Humanities,33977,4.394148983135651,22.906898861352982
2015,Arts/Humanities,85727,7.977649981919349,32.47550811522152
2016,Arts/Humanities,88240,8.161831368993653,33.44904193279645
1997,Arts/Humanities,30001,5.689810339655345,25.600468658465143
2017,Arts/Humanities,91145,8.576444127489166,32.48049123704746
2018,Arts/Humanities,95875,8.844850065189048,32.32311320754717
2019,Biochemistry,880486,14.997967031843778,19.191246071712545
2006,Biochemistry,408437,11.196830845393537,22.02615236595819
1999,Biochemistry,260129,9.447235794548089,25.676500508647
2017,Biochemistry,758486,15.008978412258104,20.62262278089616
2014,Biochemistry,728278,14.561060474159593,20.653496157291716
2007,Biochemistry,436374,11.804094652751997,21.003688604154533
2016,Biochemistry,743208,14.939155660326584,20.72161327220816
2008,Biochemistry,457578,12.452084671902933,20.42718242128541
2000,Biochemistry,285169,9.155623507463995,25.531425945076407
2018,Biochemistry,814216,15.078185641156647,20.22253174661356
2003,Biochemistry,330305,10.371626224247287,25.40428513048047
2009,Biochemistry,480595,12.905044788231255,20.615597942632334
2001,Biochemistry,292917,9.58462636173387,27.597506678539624
2010,Biochemistry,510585,12.975704339140398,21.747268007003562
1998,Biochemistry,257838,9.464082098061574,26.141299893451357
2015,Biochemistry,751601,14.930262200289782,20.978291865687602
2011,Biochemistry,566891,13.7571420255393,21.993127147766323
2002,Biochemistry,314679,11.930252733738191,31.143785626764693
2012,Biochemistry,633409,14.236457012767422,21.189908511228168
1996,Biochemistry,247025,9.581621293391358,27.39448223414593
1997,Biochemistry,255810,9.429263906805833,27.221093652833627
2013,Biochemistry,690910,14.611309721960891,21.198403185703956
2005,Biochemistry,383433,10.796410324619947,23.46788414619417
2004,Biochemistry,356764,10.349418663318048,24.44275925574845
2018,Biology,425684,13.846186372990294,26.351775504317875
2002,Biology,119813,6.955004882608732,35.281411256450255
2003,Biology,129696,9.985658771280532,34.35255964790363
2001,Biology,112558,7.394409993070239,35.45596539709239
2014,Biology,417492,13.6239736330277,25.64215263981434
2017,Biology,415161,13.679271415185914,26.31931115845821
2005,Biology,149952,10.632068928723857,32.264943862510194
2019,Biology,447756,13.666818535095008,25.827695525705135
2006,Biology,166120,10.555622441608476,31.38865126889079
2008,Biology,204489,11.391321782589772,28.475143813857645
2015,Biology,420747,13.784293173807537,25.689259789299445
2009,Biology,224049,11.805006940446063,27.812015577148475
2010,Biology,247810,12.018885436423066,28.501880204136448
2011,Biology,294407,12.824423332325658,26.652717448882296
2012,Biology,356221,13.395055316783683,25.9682286863945
2013,Biology,408987,13.703125038204147,25.16237242166869
2004,Biology,139450,9.961993546073861,33.242153757558306
2016,Biology,412183,13.77106770536388,25.93812762059124
2007,Biology,186110,10.916662189027994,29.71403258355072
1999,Biology,99501,8.934583572024401,33.49831271091114
1996,Biology,86133,9.408705142047763,32.99605133267522
1997,Biology,91776,9.31725069735007,34.2883873231201
1998,Biology,96088,9.460078261593539,33.05830583058306
2000,Biology,107252,8.252526759407749,34.70794260535533
2006,Chemistry,217223,7.710049120028726,31.21566754239312
1999,Chemistry,133720,5.6102303320370925,39.46947480671821
2013,Chemistry,363351,10.247942072541427,27.559351165538725
2005,Chemistry,203052,7.556192502413175,33.011796910643284
2000,Chemistry,142303,5.753919453560361,38.88617489008305
2012,Chemistry,325861,9.705058291725614,27.74071146245059
2003,Chemistry,170285,6.650615145197756,36.48565121412803
2019,Chemistry,573696,11.803115238732708,24.13681070384263
1997,Chemistry,124805,6.675213332799166,44.04033129276198
2014,Chemistry,394751,10.677617029469209,26.846975088967973
2004,Chemistry,187526,7.0464895534485885,35.802936279703346
2002,Chemistry,161714,5.620416290488146,36.29662229068104
2016,Chemistry,440954,11.313424983104813,26.804578347064368
2015,Chemistry,424720,11.152994914296478,26.618674660643038
2011,Chemistry,308612,9.305211722162458,28.335132499912945
1996,Chemistry,116865,6.649552902922175,43.23767854844937
2009,Chemistry,262261,9.806261701129792,31.02885138813283
2001,Chemistry,149456,5.820442136816187,39.073456719163126
2008,Chemistry,248782,8.338223826482622,28.63478596220594
1998,Chemistry,130766,6.136916323815059,41.90654205607476
2017,Chemistry,469580,11.66510498743558,26.244591708198694
2010,Chemistry,279112,9.109604746481699,29.056870919531185
2018,Chemistry,513612,11.858173095644183,25.6727690665791
2007,Chemistry,235112,8.004270305216238,29.36925447685849
2007,Computer Sci.,78944,6.09672679367653,30.874714315395803
2004,Computer Sci.,53185,5.29096549779073,34.61265103056148
2014,Computer Sci.,145012,8.404821669930765,32.40072202166065
2019,Computer Sci.,252005,9.782345588381183,28.37092325166315
2009,Computer Sci.,93782,6.676121217291165,30.65005590161316
2008,Computer Sci.,85738,6.532692621707994,31.40510623103017
2012,Computer Sci.,120624,7.585555113410266,32.31693989071039
2006,Computer Sci.,71698,6.696142151803397,30.139554259529266
1998,Computer Sci.,34268,8.891677366639431,46.20938628158845
2011,Computer Sci.,110373,7.44928560426916,31.208951593286304
2013,Computer Sci.,134305,8.149361527865679,32.910004568296024
2010,Computer Sci.,97553,7.026949453117792,31.48067104303428
2005,Computer Sci.,61266,6.625208108902164,32.766691303276666
1999,Computer Sci.,34516,6.243481284042184,43.66589327146171
2018,Computer Sci.,209177,9.414514980136438,30.899304321332455
1997,Computer Sci.,31635,9.268215584005057,45.49795361527968
2016,Computer Sci.,160741,9.079824064799896,32.33984241178486
2017,Computer Sci.,178598,9.241424875978455,31.59042714328991
2001,Computer Sci.,40259,5.111900444621079,40.91350826044703
2015,Computer Sci.,150979,9.000589485955,32.02590330414306
2003,Computer Sci.,48436,4.9426046742092655,36.925647451963236
2000,Computer Sci.,37760,5.8315677966101696,44.64123524069028
1996,Computer Sci.,30253,8.29339239083727,44.04145077720207
2002,Computer Sci.,43260,4.817383263985206,36.13243761996161
2006,Engineering,233706,6.699870777814862,26.848895133478095
2012,Engineering,354739,8.023363656096453,27.861710350642966
2002,Engineering,153439,4.795391002287554,32.69910301712422
2011,Engineering,334519,7.732296222337147,26.513569937369518
2008,Engineering,267937,6.7706214520577594,25.356926299542472
2000,Engineering,143445,5.597964376590331,40.24906600249066
1996,Engineering,110669,7.4121931164101955,39.388028769962204
2007,Engineering,250989,6.526182422337234,26.214896214896218
2010,Engineering,306237,7.466439391712955,26.267220642904004
2017,Engineering,519787,9.283610401953107,28.123510517044863
2009,Engineering,289751,7.179957963906941,25.75946933282061
1997,Engineering,121729,7.834616237708353,38.82772360281011
1999,Engineering,129507,6.064537052051241,39.19022154316272
2003,Engineering,166119,4.996418230304781,33.89156626506024
2014,Engineering,426200,8.433364617550446,27.874690482152296
2015,Engineering,453290,8.773632773721017,27.729444304752327
2004,Engineering,186085,5.532955369857861,30.778943278943277
1998,Engineering,122291,7.705391238930092,40.889313382150064
2018,Engineering,571289,9.543506001340827,28.13411346086829
2013,Engineering,396632,8.230046995703825,27.978433354777444
2019,Engineering,625967,9.63053962908588,27.204565058722046
2001,Engineering,150801,4.206205529141053,36.22891376320353
2005,Engineering,210869,6.4039759281829,28.176836492890995
2016,Engineering,482982,8.9788025226613,28.012728865931834
2018,Immunology,226485,15.06810605558867,20.045711606645764
2017,Immunology,209334,14.700908595832498,20.842269448235523
2014,Immunology,188919,14.05152472752873,20.097189783771565
1997,Immunology,68318,9.58898094206505,27.064570294611514
2010,Immunology,137969,12.822445621842588,21.519416652535188
2009,Immunology,132312,12.215067416409699,20.993688899888628
2007,Immunology,122898,11.474556135982684,21.0041128917884
2015,Immunology,196801,14.66557588630139,21.024184048229504
2008,Immunology,125880,12.100413091833492,20.319065126050422
1996,Immunology,64090,10.382274925885474,26.856026450255488
2019,Immunology,234275,14.597801728737595,19.211088043510046
2000,Immunology,87049,8.219508552654252,25.436757512229207
2004,Immunology,94275,10.430124635375233,24.672022780433235
2003,Immunology,86369,10.987738656230823,27.26027397260274
2011,Immunology,150513,13.539029851242084,20.384728628913535
2005,Immunology,100358,10.735566671316686,24.011509188787823
1998,Immunology,67933,9.746367744689621,26.0081558676937
2012,Immunology,157696,14.030793425324676,21.03859712555365
2013,Immunology,173692,13.902770421205352,21.653967202252776
2006,Immunology,109610,10.906851564638263,23.00292764533668
1999,Immunology,72154,9.971727139174543,26.448922863099373
2002,Immunology,88360,12.391353553644183,34.2497031692392
2001,Immunology,84772,10.561270230736564,33.2179157824193
2016,Immunology,196833,14.59460557934899,20.203989278379225
2017,Mathematics,129913,10.199903012015733,35.97464342313788
2014,Mathematics,111251,9.614295601837288,35.46185489902767
2011,Mathematics,91265,8.65720703446009,35.99544361473232
1996,Mathematics,34364,7.077173786520778,49.91776315789473
2016,Mathematics,119561,10.158831056950008,37.13156594763708
2012,Mathematics,99656,8.96885285381713,36.730812262251064
1997,Mathematics,35325,7.665958952583156,49.741506646971935
2013,Mathematics,104583,9.204172762303624,37.00394764180345
2018,Mathematics,139666,9.983102544642218,37.18711898443664
2015,Mathematics,114202,9.8229453074377,36.174006061686576
2010,Mathematics,85222,8.618666541503368,35.75221238938053
1998,Mathematics,35696,7.2697220977140296,50.481695568400774
2009,Mathematics,83862,8.394743745677422,35.86647727272727
2002,Mathematics,44557,5.862154094755033,46.324655436447166
2003,Mathematics,48059,6.564847375101437,45.32488114104596
1999,Mathematics,37353,6.824083741600406,50.64731267163594
2007,Mathematics,72318,7.59285378467325,37.86195592788199
2005,Mathematics,56373,7.555035211892218,39.14064334350786
2001,Mathematics,41436,6.286803745535282,48.52207293666027
2004,Mathematics,51291,7.005127605232888,40.32841636515447
2000,Mathematics,39861,6.680715486314945,47.953435974464895
2006,Mathematics,63564,7.696180227801901,38.14390842191333
2019,Mathematics,155086,10.07312072011658,35.0275252848547
2008,Mathematics,78288,7.888820764357245,36.44753886010363
2012,Medicine,1096145,13.015613810216713,17.49632017943506
2004,Medicine,626157,10.219002582419426,16.890930970353352
2005,Medicine,674275,10.73968336361277,16.373679486294275
2006,Medicine,724635,10.820620036294134,16.12676954470093
1999,Medicine,467735,9.630239344928219,19.674096439037385
1998,Medicine,468461,8.855379636725361,17.353678526660882
2015,Medicine,1322798,13.813068964422385,17.009178027462934
2018,Medicine,1518311,14.420958551969921,16.594277362928455
2003,Medicine,578361,10.166660615082968,18.110544217687075
1997,Medicine,463597,9.002215286121352,19.02285905975943
1996,Medicine,443201,8.798716609393932,17.93517283823982
2019,Medicine,1642293,14.476344964022864,16.00461000067299
2016,Medicine,1369538,13.968506167773365,16.85380337055158
2002,Medicine,567570,10.493507408777772,23.944726149299843
2001,Medicine,542214,10.099886760577927,22.863977503058635
2017,Medicine,1423993,14.199929353585306,16.91641197590576
2000,Medicine,517859,10.105453414925684,20.69861652526179
2014,Medicine,1274009,13.321962403719285,16.928171196596807
2011,Medicine,993142,12.784979388647344,17.782520693375755
2013,Medicine,1192492,13.273799740375617,17.616511570608193
2010,Medicine,910837,11.691773610426454,17.44246100682674
2007,Medicine,769813,11.168556519570338,15.784453981878874
2009,Medicine,862306,11.826312237187263,16.496533600054914
2008,Medicine,814792,11.83884966960893,15.612365491074206
1999,Neuroscience,59110,9.878193199120284,22.57235828052749
2007,Neuroscience,99816,13.74729502284203,18.54685905844629
2003,Neuroscience,75125,11.55008319467554,21.355307133802004
2010,Neuroscience,116654,14.970768254839099,19.268208886852957
2005,Neuroscience,86345,12.858880074121256,21.642799243447715
2018,Neuroscience,198304,17.92349120542198,18.701291393523338
2016,Neuroscience,171574,17.445533705573105,19.20352799679273
2004,Neuroscience,79393,12.308389908430215,21.1011051985264
2012,Neuroscience,128659,16.43103086453338,19.195837275307472
2009,Neuroscience,108972,14.7248834563007,18.852050355228716
2001,Neuroscience,65900,10.215477996965099,21.598336304218655
1998,Neuroscience,57486,10.258149810388616,22.248600983550958
2008,Neuroscience,102010,14.483874129987257,19.499153976311337
2015,Neuroscience,161984,17.43999407348874,19.660176991150443
2019,Neuroscience,214670,17.645222900265523,18.74389503418781
2000,Neuroscience,64024,10.622579032862676,22.393765622702546
1996,Neuroscience,59523,9.5761302353712,24.175438596491226
2011,Neuroscience,123137,15.623248901629891,18.770142426447656
2006,Neuroscience,94181,13.068453297374205,20.28761780955476
2013,Neuroscience,140276,16.910234109897633,19.2656296108933
2017,Neuroscience,180342,17.60322054762618,19.73161973161973
2002,Neuroscience,70850,10.112914608327452,20.96301465457083
1997,Neuroscience,59209,9.848164974919353,22.56902761104442
2014,Neuroscience,152682,16.948952725272136,19.031609861658552
2004,Pharmaceutics,97890,6.874042292368985,22.157824342398573
2007,Pharmaceutics,121103,8.122011841160004,16.937779585197234
2002,Pharmaceutics,85121,6.795032953090306,25.172890733056708
1996,Pharmaceutics,67107,6.438970599192334,23.212219393658877
2015,Pharmaceutics,192651,11.10765062210941,18.318613019299967
1999,Pharmaceutics,71103,6.359787913308862,21.627598407784166
2016,Pharmaceutics,201671,11.130504633784728,18.28752171782421
2009,Pharmaceutics,135567,8.714510168403814,17.75859150160826
2014,Pharmaceutics,184964,10.812914945611038,18.17
2003,Pharmaceutics,88877,6.705896913712209,21.308724832214764
2008,Pharmaceutics,130942,8.70996318980923,16.492766330556773
2011,Pharmaceutics,156480,9.81978527607362,18.156969933619678
2013,Pharmaceutics,176949,10.50472169947273,18.372068000860768
2017,Pharmaceutics,209220,11.43533123028391,18.474399164054336
1997,Pharmaceutics,66479,6.198950044374915,23.65930599369085
2019,Pharmaceutics,256898,11.764202134699374,16.941301038978228
1998,Pharmaceutics,68876,6.025320866484697,22.915662650602407
2012,Pharmaceutics,169343,9.966753866413137,17.193980329422917
2001,Pharmaceutics,79651,5.529120789443949,22.116257947320616
2018,Pharmaceutics,230929,11.79669941843597,18.25857132369136
2005,Pharmaceutics,105198,7.510599060818647,19.655739779774713
2000,Pharmaceutics,74937,5.615383588881327,23.21768060836502
2010,Pharmaceutics,144959,9.150863347567244,18.13795702977761
2006,Pharmaceutics,113991,7.856760621452572,18.09959803483698
1998,Physics,164241,9.677242588634993,47.81049452623631
2008,Physics,267247,10.870842329380686,35.994079581440175
2016,Physics,405868,13.516463480737581,30.864580105361018
2009,Physics,274100,11.423203210507115,35.31027434447957
2017,Physics,430793,13.864663539101146,29.850321457272972
2001,Physics,181379,8.59526185501078,44.71456061577935
2015,Physics,392385,13.38175516393338,31.098118381960845
2002,Physics,190426,8.628548622562045,43.03450794230418
1997,Physics,156793,10.195608222305843,46.20292756161641
2000,Physics,176197,8.775404802578931,45.91902729271763
2003,Physics,197525,9.635742311099861,43.12509851310881
2013,Physics,354454,12.64085043475317,33.631656474579295
2010,Physics,287915,11.883715679974994,33.91787227824054
2004,Physics,214299,10.097107312679947,41.33931047231722
2007,Physics,256719,10.510714049213341,37.456917318311525
1999,Physics,165564,9.886811142518905,46.75911784470645
2005,Physics,226573,10.625714449647575,40.560747663551396
2014,Physics,381678,13.073847588805224,31.863727454909817
2018,Physics,466421,13.959277133748266,29.278594357154926
2006,Physics,243819,10.860925522621288,38.62014274385409
2019,Physics,490403,13.737477136151288,27.99655627959447
1996,Physics,150791,10.481394778202944,47.17494463777286
2011,Physics,314116,12.223509786193636,33.969684342118974
2012,Physics,331124,12.648131817687633,33.82679496669134
2011,Planetary Sci.,122465,13.180908831094598,33.66992937678106
2017,Planetary Sci.,172903,15.63362116331122,30.51311457215789
2018,Planetary Sci.,188821,16.192584511256694,30.99591169255928
2010,Planetary Sci.,114814,12.41573327294581,34.065240266573134
2006,Planetary Sci.,91878,11.280175885413266,35.48822848321112
1998,Planetary Sci.,52204,11.577656884529922,40.98279285241561
2000,Planetary Sci.,57389,9.355451393124117,41.627863661761964
2005,Planetary Sci.,83461,11.505972849594421,37.311256898885766
2003,Planetary Sci.,68684,8.584240871236387,39.55223880597015
2001,Planetary Sci.,61971,8.784754159203498,39.97060984570169
2004,Planetary Sci.,79187,9.650573957846616,35.959172991363516
2008,Planetary Sci.,100634,11.689886121986605,36.101666099965996
2013,Planetary Sci.,141323,13.68991600801002,33.266139453145186
1999,Planetary Sci.,53219,10.601476916138973,40.056717476072315
2007,Planetary Sci.,94649,11.524685944912255,35.35020168683535
2002,Planetary Sci.,64952,8.47856878925976,42.38242237152715
1997,Planetary Sci.,48164,12.226974503778756,39.565291220920365
2014,Planetary Sci.,151756,14.65115053111574,32.66168930466852
2019,Planetary Sci.,199489,16.150765205099027,30.075421335236975
2009,Planetary Sci.,107879,12.25354332168448,34.541190710341176
2015,Planetary Sci.,158796,15.007304969898486,31.45482774537367
1996,Planetary Sci.,45665,11.654439943063617,40.492296129274706
2012,Planetary Sci.,129626,13.669325598259608,33.83373779558666
2016,Planetary Sci.,167956,15.358784443544737,30.454334005272138
2018,Social Sci.,235789,7.626734071563983,33.22582438970139
2007,Social Sci.,95596,5.278463534039081,25.723345223939752
2016,Social Sci.,197039,6.913859692751181,32.59928062834911
1996,Social Sci.,42942,5.148805365376555,23.066485753052916
1997,Social Sci.,43365,4.787270840539605,24.61464354527938
1998,Social Sci.,45891,4.77871478067595,23.392612859097127
1999,Social Sci.,46324,4.079958552802003,26.137566137566136
2000,Social Sci.,52938,4.195473950659262,24.808644754615038
2001,Social Sci.,55202,4.229919205825876,25.69593147751606
2002,Social Sci.,61192,3.252059092691855,26.683417085427134
2003,Social Sci.,63959,4.218327365968824,25.315048183839885
2004,Social Sci.,71774,5.417003371694486,23.894032921810698
2005,Social Sci.,79452,6.047676584604541,24.661810613943807
2006,Social Sci.,88123,5.653461638845704,25.090325170614214
2008,Social Sci.,105840,5.379818594104308,26.800140498770634
2009,Social Sci.,116536,4.77019976659573,29.033998920669184
2010,Social Sci.,125723,4.596613189313013,30.731960546807407
2011,Social Sci.,138161,4.933374830813326,32.056924882629104
2012,Social Sci.,149074,5.221567811959161,31.680369989722507
2013,Social Sci.,162887,5.725441563783481,32.66137679605404
2014,Social Sci.,177015,6.303420614072254,34.531278006811256
2015,Social Sci.,183743,6.515078125425186,34.19931501127726
2017,Social Sci.,211629,7.208369363367025,33.31366764995084
2019,Social Sci.,277346,7.626935308243134,33.588616271923605
