country,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Argentina,0.24608501118568238,0.18140589569161003,0.17849898580121704,0.21212121212121215,0.19166666666666665,0.18847352024922115,0.21411192214111918,0.2021276595744681,0.17921830314585319,0.17490842490842495,0.1449612403100775,0.12765957446808507,0.11266747868453109,0.10058541777541241,0.14592274678111583,0.08971646212441808,0.09609494640122507,0.07208806818181823,0.08857425090549886,0.07924888605983449,0.077243018419489,0.07677383592017739,0.07097828624795699,0.0662488809310654
Australia,0.32213209733487835,0.31182795698924726,0.32558911384002653,0.2967719541825755,0.2750163505559189,0.2665620094191523,0.27415666094911373,0.23523898781630737,0.22569854388036203,0.21141576133816176,0.20984058859595345,0.1922745548535324,0.20210310335983583,0.1968219573853377,0.1950812374805253,0.18626430801248695,0.19154414818506516,0.18740444120859123,0.195308855867262,0.19720458984375,0.19952359346642468,0.1960075447972336,0.2004715846205669,0.20159116022099444
Austria,0.40909090909090906,0.44426494345718903,0.36925287356321834,0.43422913719943423,0.43494423791821557,0.4391100702576113,0.3973214285714286,0.3614583333333333,0.3722826086956522,0.37951301427371953,0.40231935771632465,0.3939393939393939,0.41319181197877175,0.3974615898463594,0.45436375749500335,0.45906432748538006,0.4278350515463918,0.43132411067193677,0.4022988505747126,0.39779005524861877,0.40368380660015346,0.42018072289156627,0.40061686086360526,0.3756663530887425
Belgium,0.4888673765730881,0.4824311490978158,0.4493506493506494,0.40933572710951527,0.43585237258347975,0.4693877551020408,0.459659511472983,0.4286759326993417,0.43951367781155015,0.40131219245489336,0.3813376483279396,0.3584558823529411,0.32512901945216355,0.31152105812739295,0.32662802591203544,0.3192202254035943,0.3165584415584416,0.31254191817572097,0.33018867924528306,0.32054356514788174,0.3169783373449361,0.30351668169522095,0.30907278165503493,0.29828965950101993
Canada,0.2996414546696261,0.3045575515635396,0.288830255057168,0.2859197985973746,0.26419667590027696,0.27196418578623394,0.25348095957054184,0.23575610452663143,0.21496897621509825,0.21288999244305296,0.2138692211578509,0.19911678115799802,0.202777266875115,0.19951147169152927,0.2063771690302123,0.20195166577723567,0.19830365904948832,0.20286940198444625,0.20019883186280596,0.1811890894412087,0.18955490941623798,0.1894335284280937,0.19151478936360922,0.184081247047709
Chile,0.4862385321100917,0.5051546391752577,0.4226804123711341,0.4365079365079365,0.475,0.56875,0.3796791443850267,0.42592592592592593,0.4505119453924915,0.35812672176308535,0.3380281690140845,0.360587002096436,0.3558394160583942,0.3409461663947798,0.26836581709145424,0.27123287671232876,0.2709466811751904,0.30020080321285136,0.2862935928629359,0.25169606512890097,0.27072864321608037,0.23811957077158918,0.25264677574590955,0.21742671009771986
China,0.37279016141429666,0.3338267949666913,0.33730407523510975,0.2928053541550474,0.29867351305091994,0.329012581014106,0.29374045801526716,0.25613137129451913,0.19337837837837835,0.16028253192067377,0.14214612781206448,0.13052823902412813,0.1423791653479224,0.14706419671891557,0.15407355605709017,0.15060822035260701,0.1452861425567139,0.14621106039389697,0.1406004591035399,0.13736695110493324,0.13135881616791445,0.1301901757880951,0.12746095752576692,0.12336036473709777
Czechia,0.4365482233502538,0.47982062780269064,0.3702127659574468,0.39636363636363636,0.3312883435582822,0.3464788732394366,0.383495145631068,0.26247689463955637,0.25163398692810457,0.24179104477611946,0.24137931034482762,0.1778221778221778,0.1790510295434199,0.17593360995850627,0.1892307692307692,0.1852662290299052,0.18573185731857322,0.1842105263157895,0.19136112506278247,0.17383746197305516,0.17399842890809114,0.1721584598296927,0.17392772711921645,0.17800245098039214
Denmark,0.3365853658536585,0.3441340782122905,0.36218678815489747,0.35584137191854237,0.3642512077294686,0.3860153256704981,0.3651685393258427,0.32056990204808544,0.3228915662650602,0.3353383458646616,0.35394932935916545,0.3127544097693351,0.3219390926041019,0.3173582700175336,0.33438155136268344,0.3178294573643411,0.29121789560894784,0.3142655367231638,0.30149158997143766,0.30247088895200225,0.3023920956838273,0.2883220805201301,0.2993716337522442,0.26984451718494273
Estonia,0.5714285714285714,0.6428571428571428,0.43999999999999995,0.35416666666666663,0.42592592592592593,0.5813953488372092,0.46153846153846156,0.2894736842105263,0.4787234042553191,0.1910112359550562,0.21014492753623193,0.2977099236641222,0.2564102564102564,0.15625,0.22549019607843135,0.2093023255813954,0.18103448275862066,0.23376623376623373,0.24929971988795518,0.24202127659574468,0.3641975308641975,0.3459119496855346,0.3867069486404834,0.36585365853658536
Finland,0.29784688995215314,0.28239202657807305,0.3145853193517636,0.25835591689250226,0.2777321281840591,0.22644628099173558,0.2776923076923077,0.226936026936027,0.21219512195121948,0.2137404580152672,0.22376873661670238,0.21796218487394958,0.22510162601626016,0.2231977818853974,0.22439256788947115,0.23244863013698636,0.22175572519083975,0.23617339312406582,0.23752495009980035,0.2562313060817547,0.24930405196411998,0.26437125748503,0.26384922901199315,0.2583682008368201
France,0.35028030156582257,0.33413585554600167,0.3280229408953321,0.3096139288417865,0.30245149646563396,0.3141330166270784,0.2946320462801022,0.2913280937791395,0.28494244773314537,0.2863347136652863,0.233778857837181,0.18654970760233913,0.15915204993005483,0.1558309911072202,0.15068375333275996,0.1352225817248689,0.1306554189870498,0.12217444717444714,0.12264124011533306,0.12292552747894259,0.1350621751242067,0.1577987324161385,0.17010325963810569,0.17372564990158146
Germany,0.4431722512207442,0.42361982434127976,0.431073192635833,0.4292048054919908,0.4153219944759413,0.40481460985058104,0.4155469044330027,0.4147414741474147,0.4117712629584216,0.41983372921615203,0.41051149694978883,0.4060405765170293,0.3895798319327731,0.38353368110682695,0.3695434378130814,0.35614327898318143,0.35050346312787384,0.32333523938244013,0.304603470529184,0.2998551642979994,0.29146155151926667,0.28822217717413334,0.27095753293589464,0.267949122253758
Greece,0.29569892473118276,0.2942643391521197,0.28604651162790695,0.26315789473684215,0.27306967984934083,0.35090909090909095,0.33060556464811786,0.19136690647482013,0.21636615811373094,0.22830578512396693,0.1981566820276498,0.19764279238440619,0.2095709570957096,0.24173228346456688,0.24120603015075381,0.2671698113207547,0.2685385169186465,0.3058668424522083,0.303788903924222,0.3189189189189189,0.3088592233009708,0.29356725146198825,0.2966781214203894,0.29269602577873255
Hungary,0.5804597701149425,0.4393305439330544,0.48518518518518516,0.4436619718309859,0.4401197604790419,0.3286118980169972,0.4373464373464373,0.3883248730964467,0.31894484412470026,0.32164948453608244,0.31702544031311153,0.35359116022099446,0.29059829059829057,0.317157712305026,0.33607907742998355,0.32692307692307687,0.3081009296148738,0.2644539614561028,0.22021660649819497,0.2646793134598012,0.2223059532780708,0.2185238784370478,0.21317829457364346,0.1984551396316102
Ireland,0.5544554455445545,0.5297029702970297,0.5714285714285714,0.5352697095435685,0.5102880658436214,0.4052044609665427,0.4584527220630372,0.3294117647058824,0.3507625272331155,0.38661710037174724,0.3613861386138614,0.387459807073955,0.4114513981358189,0.3675392670157068,0.37737843551797046,0.4035087719298246,0.362095531587057,0.35828488372093026,0.36307901907356943,0.32181701855406275,0.3354591836734694,0.3384996900185989,0.3058328954282712,0.2867647058823529
Israel,0.28355837966640196,0.27908689248895435,0.2684323550465283,0.252692031586504,0.2801461632155907,0.2771007055805004,0.24102564102564106,0.2043795620437956,0.2054919908466819,0.18319327731092439,0.209322399654726,0.1740787801778907,0.17976552323056882,0.17350993377483448,0.18905908096280089,0.1797662232970576,0.16783474732571002,0.15837563451776648,0.15172855313700384,0.16666666666666663,0.1677171827898054,0.15512820512820513,0.14722891566265062,0.13487432675044886
Italy,0.2209844559585492,0.2133465641280079,0.23009281875915977,0.19130434782608696,0.21670020120724343,0.21116315378610462,0.19933222036727882,0.19192114418245076,0.17205882352941182,0.18635755684351318,0.18832116788321163,0.18842845973416733,0.17228847245883017,0.17976775346136664,0.19467167808976338,0.2008130081300813,0.21191489361702132,0.21010438413361165,0.20421419518377693,0.208615961899264,0.2016587840153541,0.20094862716280315,0.19848082504786013,0.18555896292166152
Japan,0.20748394303267248,0.19783439490445864,0.18911948913176957,0.1671244918140864,0.15490330813782272,0.16127401415571285,0.14763642683350708,0.15642209984011368,0.15836774350255045,0.1564976820696875,0.15197522471485758,0.1589690873045011,0.15450250334955218,0.14155825989648907,0.14975110619469023,0.14749820601474328,0.14884226685429192,0.1467493766344341,0.14401166676794075,0.14300711536218358,0.14645088018171493,0.14666373045584669,0.1555578716973266,0.1625184506540439
Lithuania,0.4193548387096774,0.5217391304347826,0.4814814814814815,0.40476190476190477,0.5,0.3939393939393939,0.5,0.33333333333333337,0.47916666666666663,0.21126760563380287,0.31868131868131866,0.33333333333333337,0.3116883116883117,0.18292682926829273,0.32530120481927716,0.2702702702702703,0.2977099236641222,0.24375000000000002,0.18478260869565222,0.18999999999999995,0.2125603864734299,0.19819819819819817,0.22957198443579763,0.25806451612903225
Mexico,0.37883008356545966,0.37592137592137587,0.3539192399049881,0.3423799582463466,0.3733333333333333,0.27638190954773867,0.3257575757575758,0.27467811158798283,0.2812887236679058,0.25516403402187116,0.29292929292929293,0.28152173913043477,0.3087757313109426,0.2656084656084656,0.30272108843537415,0.29668246445497626,0.27670753064798603,0.27235772357723576,0.27464788732394363,0.25046497210167395,0.26989826451226806,0.27104287983059816,0.25958429561200924,0.24519820187985286
Netherlands,0.35867768595041327,0.35167734640030157,0.3240137878207583,0.31783824640967495,0.3097014925373134,0.31441768393269554,0.32542779945962175,0.2873145625189222,0.28699673558215455,0.27264346623645996,0.28590049967412556,0.27956989247311825,0.2638250964541613,0.2663273960983885,0.2785519782156015,0.2664383561643836,0.27215995924605196,0.27030878859857477,0.28772681167587066,0.2868817204301075,0.2804347826086957,0.2835628653522243,0.2874941887494189,0.28250021885669263
New Zealand,0.46177370030581044,0.5013123359580052,0.48317307692307687,0.4985835694050992,0.4777227722772277,0.5053191489361701,0.47073170731707314,0.48394004282655245,0.4254937163375224,0.41571194762684127,0.4151785714285714,0.39213197969543145,0.3952254641909815,0.39735894357743096,0.3874709976798144,0.4018867924528302,0.3879828326180258,0.3765903307888041,0.37037037037037035,0.3829499323410014,0.3683858004018754,0.36268068331143233,0.34417504435245416,0.31783369803063455
Norway,0.27787934186471663,0.25589225589225584,0.24807395993836667,0.2761437908496732,0.30830670926517567,0.3323076923076923,0.3377483443708609,0.2832674571805006,0.2184873949579832,0.2033057851239669,0.21773659827928527,0.2488526262111168,0.16994719155064808,0.18014705882352944,0.16647264260768335,0.17039295392953935,0.16620413197656492,0.15549048316251834,0.17916891527253098,0.1627188465499485,0.16694731777724325,0.1751152073732719,0.1845303867403315,0.18214285714285716
Poland,0.515527950310559,0.5089974293059125,0.46059113300492616,0.4720496894409938,0.4297520661157025,0.3818827708703375,0.4010152284263959,0.3573573573573574,0.38095238095238093,0.4009009009009009,0.37697993664202745,0.3687315634218289,0.3339882121807466,0.31314878892733566,0.26916376306620204,0.2631970260223049,0.24679943100995727,0.24957069261591303,0.26944140197152244,0.24354243542435428,0.26745200698080285,0.2566445182724253,0.25744440256313605,0.27557117750439364
Portugal,0.32015810276679846,0.3058823529411765,0.2524590163934426,0.2551020408163265,0.22669491525423724,0.37209302325581395,0.24792013311148087,0.23121387283236994,0.24521934758155228,0.24215686274509807,0.21140939597315433,0.21248142644873702,0.19188191881918815,0.19329896907216493,0.21209302325581392,0.19285439877064925,0.1847051198963059,0.1723415400733368,0.17973778307508936,0.16742276949665158,0.16653274407392527,0.15781310585498254,0.16607585962424676,0.14496391590837776
Romania,0.8157894736842105,0.653061224489796,0.8235294117647058,0.7105263157894737,0.7710843373493976,0.7678571428571428,0.7294117647058824,0.7634408602150538,0.7157894736842105,0.7079646017699115,0.5985915492957746,0.5493827160493827,0.5141242937853108,0.3925619834710744,0.3905109489051095,0.3449275362318841,0.3221476510067114,0.26774193548387093,0.24225352112676057,0.19711538461538458,0.22807017543859653,0.20414847161572047,0.19679849340866296,0.15937500000000004
Russia,0.6558533145275035,0.648876404494382,0.6340482573726541,0.6599763872491144,0.6069819819819819,0.6724782067247821,0.54642166344294,0.5435185185185185,0.48774302620456467,0.47372429550647377,0.4357344632768362,0.4014598540145985,0.36018336607727575,0.3249283667621776,0.27657616198803503,0.21861386138613859,0.1971043106284962,0.1649511065362841,0.13563829787234039,0.12128753940600634,0.11459117602770663,0.1188849412407762,0.11799410029498525,0.11609322974472813
Singapore,0.5,0.44973544973544977,0.5546558704453441,0.5714285714285714,0.5760000000000001,0.5150501672240803,0.45614035087719296,0.47276688453159044,0.35927152317880795,0.37234042553191493,0.34662236987818384,0.3405875952121872,0.3533632286995516,0.36155800169348007,0.3821339950372209,0.3407258064516129,0.31853496115427304,0.3365472910927456,0.3272133822929416,0.3053655023406554,0.29696556426866694,0.2869415807560137,0.31421446384039897,0.3116171807437301
Slovakia,0.4782608695652174,0.5614035087719298,0.5375,0.42168674698795183,0.5384615384615384,0.6511627906976745,0.5368421052631579,0.5294117647058824,0.47572815533980584,0.45736434108527135,0.38323353293413176,0.5170068027210885,0.4402173913043478,0.45128205128205123,0.3867924528301887,0.36086956521739133,0.37614678899082565,0.3818770226537217,0.3892405063291139,0.34417344173441733,0.3475935828877005,0.34005037783375314,0.3422330097087378,0.35497835497835495
Slovenia,0.36363636363636365,0.32432432432432434,0.29885057471264365,0.36734693877551017,0.344,0.3448275862068966,0.3853211009174312,0.22297297297297303,0.2137404580152672,0.2983425414364641,0.202247191011236,0.2512315270935961,0.31355932203389836,0.18222222222222217,0.2071713147410359,0.17493472584856395,0.20879120879120883,0.16380952380952385,0.1725571725571725,0.217564870259481,0.20593692022263455,0.14559386973180077,0.1901528013582343,0.16641452344931917
South Africa,0.4553571428571429,0.38068181818181823,0.44674556213017746,0.4327485380116959,0.4191419141914191,0.4700315457413249,0.43965517241379315,0.4755244755244755,0.44807692307692304,0.463884430176565,0.3946932006633499,0.3938973647711512,0.3946731234866828,0.3875968992248062,0.38550420168067223,0.39536878216123494,0.36683006535947715,0.4029550033579583,0.39319248826291076,0.39568345323741005,0.360290776919582,0.38932238193018476,0.39541870071348106,0.38852173913043475
South Korea,0.2744783306581059,0.24242424242424243,0.2831858407079646,0.2703196347031963,0.23592906707787198,0.19728813559322034,0.2248894504106128,0.22666666666666668,0.20700218818380745,0.22186029677886354,0.22009569377990434,0.1906344410876133,0.18627450980392157,0.18772053634438957,0.18777777777777782,0.18286686838124055,0.17769917466734042,0.17600929422015688,0.15863840719332045,0.15417057169634485,0.14222077357670582,0.14585715770870156,0.15302385430070276,0.146808709466405
Spain,0.37234687689508794,0.3457230142566191,0.34820512820512817,0.3130958354239839,0.30191138140747176,0.2753556677374943,0.3137485311398355,0.30439952437574314,0.2820091923834537,0.2757331799884991,0.26808406647116323,0.24500109865963526,0.23180107966628494,0.21208713984539707,0.20667686034658517,0.1968579672972106,0.19498141263940516,0.18972461981093303,0.19421518328500265,0.1913690886529712,0.17810531783650407,0.17542592258142198,0.1605955716718862,0.15016630796321662
Sweden,0.4154370034052214,0.38928571428571423,0.3715455475946776,0.388235294117647,0.3502824858757062,0.38447893569844793,0.3735271013354281,0.3250287466462246,0.3437609841827768,0.3288358958267964,0.33647891477440284,0.32396788990825687,0.32499312620291454,0.33050193050193055,0.3332455909449855,0.3259449370041997,0.3223246836800343,0.31479020315169925,0.30955803090190437,0.3201641867624423,0.3282836170545057,0.3136904761904762,0.30436025732666194,0.2958825821535265
Switzerland,0.6203522504892368,0.5701530612244898,0.6059701492537313,0.6178861788617886,0.6013513513513513,0.5826186392224129,0.5805938494167551,0.5486322188449848,0.5263157894736843,0.5152234084618426,0.5103703703703704,0.5037063183903989,0.5180683311432326,0.46170277693011896,0.4611175115207373,0.4501735250371839,0.4650222401940962,0.4531682985405505,0.4113801024916063,0.3990825688073395,0.407624633431085,0.39650145772594747,0.3873011403632268,0.3702099737532808
Taiwan,0.22324966974900928,0.20359955005624297,0.17289220917822834,0.14516129032258063,0.1307359307359307,0.15029387069689337,0.11920980926430513,0.0988120950323974,0.1010281627179258,0.09906001446131596,0.08889512058328664,0.08144329896907221,0.08213415984060213,0.07787610619469032,0.0724371905373189,0.06861173453029812,0.06814814814814818,0.07252655114589157,0.07465091299677762,0.07094062007356805,0.07915258643098522,0.08095723014256617,0.08640453592998887,0.09020501138952164
Turkey,0.28719723183391,0.24092409240924095,0.23636363636363633,0.267379679144385,0.23230088495575218,0.2326530612244898,0.256993006993007,0.20512820512820518,0.1616628175519631,0.19532044760935907,0.21002386634844872,0.1816009557945042,0.2529411764705882,0.22711058263971462,0.3220858895705522,0.28835978835978837,0.31661092530657753,0.33590308370044053,0.2951111111111111,0.3015873015873016,0.35519125683060104,0.38023715415019765,0.34904371584699456,0.3184165232358004
United Kingdom,0.3540295119182747,0.3436123348017621,0.3501138952164009,0.3423187022900763,0.3479278857410443,0.3542217945633871,0.36322706254563153,0.3600465805632014,0.3499758103531688,0.3479238754325259,0.3476988560787444,0.3452783211808643,0.3589073433943175,0.3785589311277239,0.40737108768489005,0.3876205676219554,0.3939900867410161,0.38466659269943415,0.36708020625925364,0.3736269101205878,0.3581136178309323,0.35301848397490254,0.3463056520366278,0.34499852027226985
United States,0.18987083477870503,0.17573104675101436,0.17993837171586113,0.17346352670878806,0.1648926352058082,0.15801927752691902,0.16927306412733834,0.16842501175364366,0.16196408941004026,0.16377257242772303,0.16157399182803345,0.1694533522261168,0.17709062343783477,0.17904303357502027,0.194904181184669,0.1879130060510925,0.19095927731574425,0.19248847408073766,0.18941747572815537,0.19198257800163077,0.18585990459452673,0.186333807716635,0.1827558722865582,0.18027176463011862
